"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"816";"select_one yes_no";"b3_a50";"UAPS-URBANA - Retiro";"selected(${idsb2_r}, 'a50')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"817";"select_one yes_no";"b3_a51";"UAPS-URBANA - Santo Antônio";"selected(${idsb2_r}, 'a51')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"818";"select_one yes_no";"b3_a52";"UAPS-URBANA - Vila Ideal";"selected(${idsb2_r}, 'a52')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"819";"select_one yes_no";"b3_a53";"UAPS-URBANA - Vila Olavo Costa";"selected(${idsb2_r}, 'a53')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"820";"select_one yes_no";"b3_a54";"UAPS-URBANA - Cruzeiro do Sul";"selected(${idsb2_r}, 'a54')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"821";"select_one yes_no";"b3_a55";"UAPS-URBANA - Ipiranga";"selected(${idsb2_r}, 'a55')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"822";"select_one yes_no";"b3_a56";"UAPS-URBANA - Santa Efigênia";"selected(${idsb2_r}, 'a56')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"823";"select_one yes_no";"b3_a57";"UAPS-URBANA - Santa Luzia";"selected(${idsb2_r}, 'a57')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"824";"select_one yes_no";"b3_a58";"UAPS-URBANA - Teixeiras";"selected(${idsb2_r}, 'a58')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"825";"select_one yes_no";"b3_a59";"UAPS-URBANA - Vale Verde";"selected(${idsb2_r}, 'a59')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"826";"select_one yes_no";"b3_a60";"UAPS-URBANA - Bandeirantes";"selected(${idsb2_r}, 'a60')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"827";"select_one yes_no";"b3_a61";"UAPS-URBANA - Grama";"selected(${idsb2_r}, 'a61')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"828";"select_one yes_no";"b3_a62";"UAPS-URBANA - Granjas Betânea";"selected(${idsb2_r}, 'a62')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"829";"select_one yes_no";"b3_a63";"UAPS-URBANA - Nossa Senhora das Graças";"selected(${idsb2_r}, 'a63')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"830";"select_one yes_no";"b3_a64";"UAPS-URBANA - Parque Guarani";"selected(${idsb2_r}, 'a64')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"831";"select_one yes_no";"b3_a65";"UAPS-URBANA - Borboleta";"selected(${idsb2_r}, 'a65')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"832";"select_one yes_no";"b3_a66";"UAPS-URBANA - Santos Dumont";"selected(${idsb2_r}, 'a66')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"833";"select_one yes_no";"b3_a67";"UAPS-URBANA - São Pedro";"selected(${idsb2_r}, 'a67')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"834";"select_one yes_no";"b3_a68";"Ajuda Mútua - ALANOM Grupo Harmonia";"selected(${idsb3_r}, 'a68')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"835";"select_one yes_no";"b3_a69";"Ajuda Mútua - ALANOM Grupo Libertação";"selected(${idsb3_r}, 'a69')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"836";"select_one yes_no";"b3_a70";"Ajuda Mútua - ALANOM Grupo Renascer";"selected(${idsb3_r}, 'a70')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"837";"select_one yes_no";"b3_a71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje";"selected(${idsb3_r}, 'a71')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"838";"select_one yes_no";"b3_a72";"Ajuda Mútua - GEVE";"selected(${idsb3_r}, 'a72')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"839";"select_one yes_no";"b3_a73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)";"selected(${idsb3_r}, 'a73')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"840";"select_one yes_no";"b3_a74";"Ajuda Mútua - Grupo A.A. Central";"selected(${idsb3_r}, 'a74')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"841";"select_one yes_no";"b3_a75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"842";"select_one yes_no";"b3_a76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"843";"select_one yes_no";"b3_a77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"844";"select_one yes_no";"b3_a78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"845";"select_one yes_no";"b3_a79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"846";"select_one yes_no";"b3_a80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"847";"select_one yes_no";"b3_a81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"848";"select_one yes_no";"b3_a82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"849";"select_one yes_no";"b3_a83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"850";"select_one yes_no";"b3_a84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"851";"select_one yes_no";"b3_a85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"852";"select_one yes_no";"b3_a86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"853";"select_one yes_no";"b3_a87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"854";"select_one yes_no";"b3_a88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"855";"select_one yes_no";"b3_a89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"856";"select_one yes_no";"b3_a90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"857";"select_one yes_no";"b3_a91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"858";"select_one yes_no";"b3_a92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"859";"select_one yes_no";"b3_a93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"860";"select_one yes_no";"b3_a94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"861";"select_one yes_no";"b3_a95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"862";"select_one yes_no";"b3_a96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"863";"select_one yes_no";"b3_a97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"864";"select_one yes_no";"b3_a98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"865";"select_one yes_no";"b3_a99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"866";"select_one yes_no";"b3_a100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"867";"select_one yes_no";"b3_a101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"868";"select_one yes_no";"b3_a102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"869";"select_one yes_no";"b3_a103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"870";"select_one yes_no";"b3_a104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"871";"select_one yes_no";"b3_a105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"872";"select_one yes_no";"b3_a106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"873";"select_one yes_no";"b3_a107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"874";"select_one yes_no";"b3_a108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"875";"select_one yes_no";"b3_a109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"876";"select_one yes_no";"b3_a110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"877";"select_one yes_no";"b3_a111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"878";"select_one yes_no";"b3_a112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"879";"select_one yes_no";"b3_a113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"880";"select_one yes_no";"b3_a114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"881";"select_one yes_no";"b3_a115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"882";"select_one yes_no";"b3_a116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"883";"select_one yes_no";"b3_a117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"884";"select_one yes_no";"b3_a118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"885";"select_one yes_no";"b3_a119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"886";"select_one yes_no";"b3_a120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"887";"select_one yes_no";"b3_a121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"888";"select_one yes_no";"b3_a122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"889";"select_one yes_no";"b3_a123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"890";"select_one yes_no";"b3_a124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"891";"select_one yes_no";"b3_a125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"892";"select_one yes_no";"b3_a126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"893";"select_one yes_no";"b3_a127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"894";"select_one yes_no";"b3_a128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"895";"select_one yes_no";"b3_a129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"896";"select_one yes_no";"b3_a130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"897";"select_one yes_no";"b3_a131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"898";"select_one yes_no";"b3_a132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"899";"select_one yes_no";"b3_a133";"Residência Terapeutica - Casa 1";"selected(${idsb5_r}, 'a133')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"900";"select_one yes_no";"b3_a134";"Residência Terapeutica - Casa 3";"selected(${idsb5_r}, 'a134')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"901";"select_one yes_no";"b3_a135";"Residência Terapeutica - Casa 4";"selected(${idsb5_r}, 'a135')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"902";"select_one yes_no";"b3_a136";"Residência Terapeutica - Casa 5";"selected(${idsb5_r}, 'a136')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"903";"select_one yes_no";"b3_a137";"Residência Terapeutica - Casa 6";"selected(${idsb5_r}, 'a137')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"904";"select_one yes_no";"b3_a138";"Residência Terapeutica - Casa 7";"selected(${idsb5_r}, 'a138')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"905";"select_one yes_no";"b3_a139";"Residência Terapeutica - Casa V1";"selected(${idsb5_r}, 'a139')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"906";"select_one yes_no";"b3_a140";"Residência Terapeutica - Casa V2";"selected(${idsb5_r}, 'a140')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"907";"select_one yes_no";"b3_a141";"Residência Terapeutica - Casa V3";"selected(${idsb5_r}, 'a141')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"908";"select_one yes_no";"b3_a142";"Residência Terapeutica - Casa V4";"selected(${idsb5_r}, 'a142')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"909";"select_one yes_no";"b3_a143";"Residência Terapeutica - Casa V5";"selected(${idsb5_r}, 'a143')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"910";"select_one yes_no";"b3_a144";"Residência Terapeutica - Casa V6";"selected(${idsb5_r}, 'a144')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"911";"select_one yes_no";"b3_a145";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN) (Matriz)";"selected(${idsb6_r}, 'a145')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"912";"select_one yes_no";"b3_a146";"Entidades Socioassistenciais - ONG Saída";"selected(${idsb6_r}, 'a146')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"913";"select_one yes_no";"b3_a147";"Entidades Socioassistenciais - Instituto Veredas (Projeto, Assessoria e Prática em Saúde Mental) // Serviço de Referência para Adolescentes do Instituto Veredas";"selected(${idsb6_r}, 'a147')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"914";"select_one yes_no";"b3_a148";"Entidades Socioassistenciais - Associação Metodista de Ação Social do Bairro São Mateus (AMAS)";"selected(${idsb6_r}, 'a148')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"915";"select_one yes_no";"b3_a149";"Entidades Socioassistenciais - Casa de Acolhimento à Infância e Adolescente (CAIA)";"selected(${idsb6_r}, 'a149')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"916";"select_one yes_no";"b3_a150";"Entidades Socioassistenciais - Fundação Maria Mãe";"selected(${idsb6_r}, 'a150')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"917";"select_one yes_no";"b3_a151";"Entidades Socioassistenciais - Associação Beneficente e Cultural Amigos do Noivo (ABAN)";"selected(${idsb6_r}, 'a151')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"918";"select_one yes_no";"b3_a152";"Entidades Socioassistenciais - Associação Casa Viva";"selected(${idsb6_r}, 'a152')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"919";"select_one yes_no";"b3_a153";"Entidades Socioassistenciais - Casa São Camilo de Lelis";"selected(${idsb6_r}, 'a153')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"920";"select_one yes_no";"b3_a154";"Assistência Hospitalar - Centro de Referência em Álcool e Drogas (RADCAS)  Hospital Universitário";"selected(${idsb7_r}, 'a154')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"921";"select_one yes_no";"b3_a155";"Assistência Hospitalar - Hospital de Pronto Socorro – HPS";"selected(${idsb7_r}, 'a155')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"922";"select_one yes_no";"b3_a156";"Assistência Hospitalar - Serviço de Controle e Prevenção e Tratamento do Tabagismo (SECOPTT)";"selected(${idsb7_r}, 'a156')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"923";"select_one yes_no";"b3_a157";"Assistência Hospitalar - Hospital Ana Nery";"selected(${idsb7_r}, 'a157')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"924";"select_one yes_no";"b3_a158";"Assistência Hospitalar - Hospital Regional João Penido";"selected(${idsb7_r}, 'a158')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"925";"select_one yes_no";"b3_a159";"Assistência Hospitalar - Hospital de Toxicômanos";"selected(${idsb7_r}, 'a159')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"926";"select_one yes_no";"b3_a160";"Assistência Hospitalar - Clínica Vila Verde (Hospital Dia)";"selected(${idsb7_r}, 'a160')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"927";"select_one yes_no";"b3_a161";"Assistência Hospitalar - Casa de Saúde Esperança";"selected(${idsb7_r}, 'a161')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"928";"select_one yes_no";"b3_a162";"CAPS - CAPS AD";"selected(${idsb8_r}, 'a162')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"929";"select_one yes_no";"b3_a163";"CAPS - CAPS Casa Viva";"selected(${idsb8_r}, 'a163')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"930";"select_one yes_no";"b3_a164";"CAPS - CAPS HU";"selected(${idsb8_r}, 'a164')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"931";"select_one yes_no";"b3_a165";"CAPS - CAPS IJ";"selected(${idsb8_r}, 'a165')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"932";"select_one yes_no";"b3_a166";"CAPS - CAPS Leste";"selected(${idsb8_r}, 'a166')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"933";"select_one yes_no";"b3_a167";"CRAS - CRAS Leste Linhares";"selected(${idsb9_r}, 'a167')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"934";"select_one yes_no";"b3_a168";"CRAS - CRAS Leste São Benedito";"selected(${idsb9_r}, 'a168')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"935";"select_one yes_no";"b3_a169";"CRAS - CRAS Sudeste Costa Carvalho";"selected(${idsb9_r}, 'a169')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"936";"select_one yes_no";"b3_a170";"CRAS - CRAS Sudeste Olavo Costa";"selected(${idsb9_r}, 'a170')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"937";"select_one yes_no";"b3_a171";"CRAS - CRAS Nordeste Grama";"selected(${idsb9_r}, 'a171')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"938";"select_one yes_no";"b3_a172";"CRAS - CRAS Centro";"selected(${idsb9_r}, 'a172')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"939";"select_one yes_no";"b3_a173";"CRAS - CRAS Norte Benfica";"selected(${idsb9_r}, 'a173')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"940";"select_one yes_no";"b3_a174";"CRAS - CRAS Oeste São Pedro";"selected(${idsb9_r}, 'a174')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"941";"select_one yes_no";"b3_a175";"CRAS - CRAS Sul Ipiranga";"selected(${idsb9_r}, 'a175')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"942";"select_one yes_no";"b3_a176";"CREAS - CREAS Idoso e Mulher";"selected(${idsb10_r}, 'a176')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"943";"select_one yes_no";"b3_a177";"CREAS - CREAS Infância e Juventude";"selected(${idsb10_r}, 'a177')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"944";"select_one yes_no";"b3_a178";"CREAS - CREAS População de Rua (CentroPop)";"selected(${idsb10_r}, 'a178')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"945";"select_one yes_no";"b3_a179";"CREAS - CREAS Norte";"selected(${idsb10_r}, 'a179')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"946";"select_one yes_no";"b3_a180";"Acolhimento Institucional - Núcleo Cidadão de Rua Hebert de Souza";"selected(${idsb11_r}, 'a180')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"947";"select_one yes_no";"b3_a181";"Acolhimento Institucional - Sociedade São Vicente de Paulo";"selected(${idsb11_r}, 'a181')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"948";"select_one yes_no";"b3_a182";"Acolhimento Institucional - Casa da Cidadania";"selected(${idsb11_r}, 'a182')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"949";"select_one yes_no";"b3_a183";"Urgência/Emergência - Serviço de Atendimento Móvel de Urgência (SAMU)";"selected(${idsb12_r}, 'a183')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"950";"select_one yes_no";"b3_a184";"Ambulatório de Saúde Mental - Centro de Atenção à Saúde Mental (CASM)";"selected(${idsb13_r}, 'a184')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"951";"select_one yes_no";"b3_a185";"Centro de Convivência - Associação TRABALHARTE";"selected(${idsb14_r}, 'a185')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
